City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guerrero negro,27.9769,-114.0611,22.0,20,1,1.17,MX,1675813572
1,mayo,38.8876,-76.5119,9.26,78,0,4.63,US,1675813221
2,butaritari,3.0707,172.7902,27.27,80,100,9.84,KI,1675813323
3,veraval,20.9,70.3667,20.9,63,1,3.5,IN,1675813272
4,graaff-reinet,-32.2522,24.5308,17.18,90,100,3.38,ZA,1675813573
5,tasiilaq,65.6145,-37.6368,-16.91,35,2,17.27,GL,1675813076
6,port alfred,-33.5906,26.891,21.21,91,100,1.79,ZA,1675813574
7,atuona,-9.8,-139.0333,25.86,78,13,6.68,PF,1675813505
8,onega,63.9061,38.1404,0.04,96,100,5.49,RU,1675813259
9,launceston,-41.45,147.1667,17.97,67,100,5.14,AU,1675813550
10,punta arenas,-53.15,-70.9167,16.06,63,40,4.63,CL,1675813578
11,bluff,-46.6,168.3333,11.56,66,73,11.35,NZ,1675813492
12,aktau,43.65,51.2,3.32,76,100,4.81,KZ,1675813581
13,tuatapere,-46.1333,167.6833,12.9,61,64,6.81,NZ,1675813073
14,cape town,-33.9258,18.4232,21.32,73,0,9.77,ZA,1675813581
15,najran,17.4924,44.1277,16.36,64,11,3.07,SA,1675813015
16,bengkulu,-3.8004,102.2655,23.79,80,92,2.35,ID,1675813317
17,yudong,29.385,106.5194,12.5,78,100,0.74,CN,1675813583
18,nome,64.5011,-165.4064,-18.8,77,0,1.54,US,1675813347
19,faanui,-16.4833,-151.75,27.18,74,31,5.57,PF,1675813116
20,airai,-8.9266,125.4092,19.32,83,93,1.11,TL,1675813584
21,puerto ayora,-0.7393,-90.3518,26.97,89,31,3.13,EC,1675813402
22,thompson,55.7435,-97.8558,-16.91,85,100,2.06,CA,1675813155
23,codrington,-38.2667,141.9667,18.41,61,50,6.28,AU,1675813586
24,east london,-33.0153,27.9116,21.69,86,100,5.63,ZA,1675813587
25,akureyri,65.6835,-18.0878,-4.04,74,75,2.57,IS,1675813588
26,ponta do sol,32.6667,-17.1,15.95,67,17,2.62,PT,1675813590
27,rikitea,-23.1203,-134.9692,26.44,70,84,5.01,PF,1675813592
28,aleksandrov gay,50.147,48.5704,-12.54,90,6,6.12,RU,1675813592
29,kintampo,8.0563,-1.7306,28.78,49,91,2.83,GH,1675813593
30,severo-kurilsk,50.6789,156.125,-4.51,58,46,4.12,RU,1675813593
31,jamestown,42.097,-79.2353,9.77,73,40,4.63,US,1675813597
32,leshukonskoye,64.8989,45.7622,-0.89,95,100,4.95,RU,1675813601
33,suriapet,17.15,79.6167,19.4,83,95,2.09,IN,1675813601
34,boyolangu,-8.1181,111.8935,24.05,91,100,2.46,ID,1675813602
35,touros,-5.1989,-35.4608,26.53,67,75,6.9,BR,1675813368
36,kodinsk,58.6881,99.1844,-14.57,98,100,1.31,RU,1675813606
37,busselton,-33.65,115.3333,20.08,68,26,4.5,AU,1675813607
38,kapaa,22.0752,-159.319,27.18,84,100,5.66,US,1675813607
39,hermanus,-34.4187,19.2345,20.45,81,42,5.38,ZA,1675813607
40,goderich,43.7501,-81.7165,2.18,93,100,5.66,CA,1675813190
41,upernavik,72.7868,-56.1549,-29.67,98,73,1.32,GL,1675813608
42,cayenne,4.9333,-52.3333,24.02,100,40,2.06,GF,1675813590
43,ushuaia,-54.8,-68.3,12.81,44,0,1.54,AR,1675813521
44,gebre guracha,9.8,38.4,11.87,28,2,1.74,ET,1675813608
45,atar,20.5169,-13.0499,16.35,25,94,5.4,MR,1675813115
46,egvekinot,66.3167,-179.1667,-29.8,88,97,3.67,RU,1675813609
47,longyan,25.1072,117.0225,16.03,98,100,1.32,CN,1675813609
48,tambura,5.6,27.4667,22.88,18,6,2.44,SS,1675813610
49,dingle,10.9995,122.6711,25.11,85,98,4.36,PH,1675813610
50,margate,51.3813,1.3862,3.72,80,14,0.45,GB,1675813610
51,sisophon,13.5859,102.9737,24.98,78,25,1.86,KH,1675813611
52,akdepe,42.0551,59.3788,6.05,61,100,6.93,TM,1675813349
53,albany,42.6001,-73.9662,2.36,70,100,0.45,US,1675813611
54,ulaangom,49.9811,92.0667,-26.62,93,100,1.25,MN,1675813612
55,arraial do cabo,-22.9661,-42.0278,23.98,90,90,1.2,BR,1675813612
56,parker,32.7668,-97.8003,8.66,91,100,4.02,US,1675813613
57,sorong,-0.8833,131.25,26.06,85,100,3.62,ID,1675813191
58,markova,48.6758,24.4138,-5.78,98,100,1.8,UA,1675813613
59,lavrentiya,65.5833,-171.0,-24.19,85,100,1.2,RU,1675813316
60,hilo,19.7297,-155.09,25.16,94,75,4.02,US,1675813614
61,port augusta,-32.5,137.7667,31.71,18,0,2.96,AU,1675813614
62,mataura,-46.1927,168.8643,11.38,71,68,4.82,NZ,1675813615
63,necochea,-38.5473,-58.7368,22.69,78,38,7.71,AR,1675813615
64,puerto escondido,15.85,-97.0667,28.46,74,75,0.0,MX,1675813575
65,saldanha,-33.0117,17.9442,17.03,89,24,7.26,ZA,1675813616
66,chokurdakh,70.6333,147.9167,-39.19,100,99,1.74,RU,1675813084
67,derzhavinsk,51.1,66.3167,-21.43,100,90,2.57,KZ,1675813616
68,klaksvik,62.2266,-6.589,8.51,83,100,25.02,FO,1675813617
69,nikolskoye,59.7035,30.7861,-1.16,87,99,4.51,RU,1675813359
70,new norfolk,-42.7826,147.0587,16.62,42,8,0.69,AU,1675813617
71,salinopolis,-0.6136,-47.3561,25.62,85,82,4.61,BR,1675813618
72,ilulissat,69.2167,-51.1,-22.99,70,100,4.12,GL,1675813618
73,tiksi,71.6872,128.8694,-33.8,100,100,2.1,RU,1675813618
74,makakilo city,21.3469,-158.0858,28.18,68,100,5.66,US,1675813619
75,sarkand,45.41,79.9186,-7.19,65,11,3.98,KZ,1675813619
76,hiji,33.3667,131.5333,7.94,81,14,3.19,JP,1675813619
77,ostrovnoy,68.0531,39.5131,-0.46,78,55,10.89,RU,1675813141
78,norman wells,65.282,-126.8329,-21.98,71,75,1.03,CA,1675813035
79,hasaki,35.7333,140.8333,8.22,72,100,10.31,JP,1675813475
80,grindavik,63.8424,-22.4338,-3.03,80,75,13.89,IS,1675813180
81,pangnirtung,66.1451,-65.7125,-35.0,68,0,2.57,CA,1675813620
82,porto santo,33.072,-16.3415,15.21,67,75,5.66,PT,1675813621
83,durban,-29.8579,31.0292,24.51,96,57,2.68,ZA,1675813376
84,byron bay,-28.65,153.6167,24.84,61,98,3.58,AU,1675812906
85,mago,53.2514,140.1822,-23.31,91,100,1.49,RU,1675813621
86,fortuna,40.5982,-124.1573,15.52,66,0,2.68,US,1675813197
87,bethel,41.3712,-73.414,2.64,71,75,2.06,US,1675813622
88,provideniya,64.3833,-173.3,-17.94,71,100,4.0,RU,1675813411
89,qandala,11.472,49.8728,23.46,84,76,1.06,SO,1675813623
90,vaini,-21.2,-175.2,26.09,100,75,4.63,TO,1675813624
91,avarua,-21.2078,-159.775,30.03,74,67,5.66,CK,1675813625
92,rochester,43.1548,-77.6156,9.79,75,100,5.66,US,1675813608
93,hobart,-42.8794,147.3294,16.81,62,75,7.2,AU,1675813494
94,lorengau,-2.0226,147.2712,25.33,94,100,4.85,PG,1675813626
95,walvis bay,-22.9575,14.5053,18.94,88,32,2.57,NA,1675813626
96,pevek,69.7008,170.3133,-29.94,94,100,1.62,RU,1675813628
97,erenhot,43.6475,111.9767,-11.0,72,24,1.71,CN,1675813289
98,hithadhoo,-0.6,73.0833,27.22,71,59,4.04,MV,1675813629
99,sisimiut,66.9395,-53.6735,-25.14,98,92,1.17,GL,1675813131
100,wanaka,-44.7,169.15,15.31,46,74,1.39,NZ,1675813453
101,samarai,-10.6167,150.6667,28.07,75,100,4.63,PG,1675813155
102,vila do maio,15.1333,-23.2167,20.44,66,5,8.71,CV,1675813631
103,mahebourg,-20.4081,57.7,26.16,83,75,7.2,MU,1675813346
104,birjand,32.8663,59.2211,8.26,71,75,4.12,IR,1675813371
105,gravdal,68.1214,13.5031,4.94,81,40,8.23,NO,1675813339
106,sinnamary,5.3833,-52.95,24.45,89,30,5.4,GF,1675813632
107,kodiak,57.79,-152.4072,-1.27,51,0,6.69,US,1675813632
108,tonantins,-2.8731,-67.8022,23.43,97,61,0.8,BR,1675813633
109,mount isa,-20.7333,139.5,28.87,70,40,3.6,AU,1675813115
110,richards bay,-28.783,32.0377,22.84,96,45,1.81,ZA,1675813317
111,purwa,26.4667,80.7833,14.01,68,0,3.54,IN,1675813634
112,komsomolskiy,40.4272,71.7189,0.4,86,9,3.09,UZ,1675813042
113,kraskino,42.7114,130.7794,-6.87,65,11,5.02,RU,1675813637
114,hayrabolu,41.2131,27.1069,-3.25,73,4,5.07,TR,1675813640
115,sydney,-33.8679,151.2073,27.95,66,75,2.57,AU,1675813104
116,te anau,-45.4167,167.7167,13.8,44,55,5.0,NZ,1675813641
117,port elizabeth,-33.918,25.5701,20.73,90,0,3.6,ZA,1675813641
118,portland,45.5234,-122.6762,10.55,93,100,3.13,US,1675813437
119,pacific grove,36.6177,-121.9166,16.25,77,0,4.47,US,1675813321
120,cidreira,-30.1811,-50.2056,24.51,77,23,6.13,BR,1675813642
121,castro,-24.7911,-50.0119,17.53,93,13,2.17,BR,1675813643
122,saint george,37.1041,-113.5841,12.75,31,0,1.54,US,1675813644
123,misratah,32.3754,15.0925,13.09,62,92,7.12,LY,1675813645
124,zhigalovo,54.8097,105.1578,-19.71,100,100,0.88,RU,1675813645
125,merauke,-8.4667,140.3333,27.5,80,88,6.6,ID,1675813646
126,monze,-16.2833,27.4833,16.9,97,82,1.48,ZM,1675813646
127,la grande,45.3246,-118.0877,5.69,75,100,3.54,US,1675813636
128,saskylakh,71.9167,114.0833,-34.15,99,99,0.71,RU,1675813647
129,khislavichi,54.1871,32.1582,-15.16,98,57,1.14,RU,1675813647
130,acarau,-2.8856,-40.12,25.68,83,100,4.83,BR,1675813650
131,winnemucca,40.973,-117.7357,6.09,49,92,1.95,US,1675813157
132,khatanga,71.9667,102.5,-44.0,100,77,1.03,RU,1675813654
133,kavieng,-2.5744,150.7967,27.43,79,100,4.54,PG,1675813655
134,ogaminana,7.5946,6.2248,26.28,49,90,2.74,NG,1675813661
135,ngunguru,-35.6167,174.5,22.38,55,56,2.83,NZ,1675813393
136,lahaina,20.8783,-156.6825,26.64,86,5,4.65,US,1675813662
137,clyde river,70.4692,-68.5914,-35.87,68,20,0.0,CA,1675813192
138,warrington,53.3925,-2.5802,6.1,89,100,1.54,GB,1675813555
139,camocim,-2.9022,-40.8411,24.74,90,99,3.96,BR,1675813663
140,taonan,45.3333,122.7833,-13.33,78,3,3.04,CN,1675813665
141,kruisfontein,-34.0033,24.7314,19.38,80,100,2.19,ZA,1675813665
142,huarmey,-10.0681,-78.1522,23.22,78,13,3.43,PE,1675813665
143,los llanos de aridane,28.6585,-17.9182,12.86,67,0,2.06,ES,1675813666
144,georgetown,5.4112,100.3354,24.96,94,20,2.57,MY,1675813651
145,louis trichardt,-23.0439,29.9032,17.94,93,23,2.14,ZA,1675813666
146,krasnoselkup,65.7,82.4667,-28.03,100,97,3.48,RU,1675813667
147,palana,59.1167,159.9667,-25.46,98,100,4.74,RU,1675813667
148,verkhoyansk,67.5447,133.385,-49.95,100,77,0.4,RU,1675813667
149,tuktoyaktuk,69.4541,-133.0374,-32.0,75,100,1.03,CA,1675813668
150,puerto colombia,10.9878,-74.9547,26.05,83,13,14.19,CO,1675813668
151,havre-saint-pierre,50.2334,-63.5986,-8.0,72,0,3.6,CA,1675813015
152,lebu,-37.6167,-73.65,15.42,88,0,7.7,CL,1675813669
153,pitimbu,-7.4706,-34.8086,25.33,70,99,4.46,BR,1675813315
154,sungurlu,40.1675,34.3739,-8.33,84,100,1.26,TR,1675813669
155,carnarvon,-24.8667,113.6333,26.13,62,0,8.33,AU,1675813669
156,palmer,42.1584,-72.3287,2.34,49,100,6.69,US,1675813130
157,eutin,54.1333,10.6167,-1.05,93,61,2.78,DE,1675813670
158,paraiso,9.8383,-83.8656,22.48,95,84,2.27,CR,1675813670
159,praia da vitoria,38.7333,-27.0667,13.14,76,75,5.76,PT,1675813315
160,bitung,1.4451,125.1824,23.47,88,100,2.31,ID,1675813671
161,yellowknife,62.456,-114.3525,-18.58,78,75,3.09,CA,1675813556
162,north bend,43.4065,-124.2243,11.25,87,100,7.2,US,1675813671
163,jha jha,24.7667,86.3667,14.95,60,0,0.7,IN,1675813672
164,moranbah,-22.0016,148.0466,25.9,64,53,8.09,AU,1675813672
165,geraldton,-28.7667,114.6,20.23,88,40,4.12,AU,1675812853
166,matamoros,25.5333,-103.25,27.06,16,75,2.57,MX,1675813570
167,narsaq,60.9167,-46.05,-19.88,66,0,3.24,GL,1675813232
168,suffolk,40.8668,-72.7996,4.92,78,100,1.54,US,1675813673
169,galt,38.2546,-121.3,15.25,60,100,0.14,US,1675813673
170,mogadishu,2.0371,45.3438,24.64,85,34,7.75,SO,1675813651
171,sitka,57.0531,-135.33,3.94,75,0,3.6,US,1675813674
172,padang,-0.9492,100.3543,21.03,68,99,1.57,ID,1675813674
173,vrangel,42.7297,133.0839,-5.8,56,40,2.8,RU,1675813674
174,hofn,64.2539,-15.2082,0.13,59,100,11.73,IS,1675813675
175,menongue,-14.6585,17.691,16.37,92,100,0.86,AO,1675813372
176,barrow,71.2906,-156.7887,-17.99,78,100,4.12,US,1675813676
177,luderitz,-26.6481,15.1594,18.98,81,14,8.46,NA,1675813676
178,vao,-22.6667,167.4833,26.59,70,33,5.53,NC,1675813676
179,henties bay,-22.116,14.2845,18.55,87,51,2.66,NA,1675813348
180,sao joao da barra,-21.6403,-41.0511,25.05,95,100,3.98,BR,1675813137
181,lockhart,28.6194,-81.4426,22.17,67,0,5.66,US,1675813677
182,pafos,34.7667,32.4167,5.88,81,40,2.57,CY,1675813642
183,iqaluit,63.7506,-68.5145,-33.15,75,75,1.03,CA,1675813677
184,san quintin,30.4833,-115.95,16.85,46,0,4.49,MX,1675813163
185,limbang,4.75,115.0,24.06,92,99,0.9,MY,1675813678
186,ballina,-28.8667,153.5667,24.88,82,100,3.19,AU,1675813083
187,cabo san lucas,22.8909,-109.9124,25.61,59,40,5.14,MX,1675813136
188,santana,-0.0583,-51.1817,25.1,100,40,2.57,BR,1675813678
189,buraydah,26.326,43.975,10.25,41,100,2.92,SA,1675813679
190,iraquara,-12.2486,-41.6194,24.84,58,26,0.63,BR,1675813679
191,christchurch,-43.5333,172.6333,23.56,60,20,6.69,NZ,1675813677
192,millinocket,45.6573,-68.7098,-6.94,63,0,0.0,US,1675813680
193,seoul,37.5683,126.9778,-1.31,97,0,1.54,KR,1675813039
194,matara,5.9485,80.5353,23.26,92,69,2.12,LK,1675813680
195,raudeberg,61.9875,5.1352,6.37,75,51,13.91,NO,1675813120
196,bowen,-20.0167,148.2333,27.42,78,94,7.55,AU,1675813177
197,bredasdorp,-34.5322,20.0403,19.29,75,91,3.98,ZA,1675813681
198,sambava,-14.2667,50.1667,23.68,89,88,3.26,MG,1675813681
199,gat,31.61,34.7642,11.38,100,85,9.36,IL,1675813563
200,ribeira grande,38.5167,-28.7,12.65,67,57,3.58,PT,1675813682
201,coquimbo,-29.9533,-71.3436,17.85,88,100,3.6,CL,1675813683
202,chapais,49.7834,-74.8492,-6.12,95,100,4.93,CA,1675813250
203,kvitok,56.0724,98.4813,-10.56,97,100,1.43,RU,1675813684
204,moa,20.6569,-74.9403,23.95,83,7,7.66,CU,1675813685
205,york,40.1254,-77.0,5.81,66,0,3.6,US,1675813686
206,ephrata,40.1798,-76.1788,4.86,73,0,2.57,US,1675813686
207,hami,42.8,93.45,0.3,57,100,0.5,CN,1675813687
208,brasy,49.837,13.5783,-2.33,97,1,1.04,CZ,1675813687
209,aripuana,-9.1667,-60.6333,21.89,99,89,0.42,BR,1675813252
210,lasa,46.6166,10.7002,-3.88,76,8,0.35,IT,1675813137
211,qaanaaq,77.484,-69.3632,-31.31,65,77,2.55,GL,1675813688
212,avera,33.194,-82.5271,14.95,55,93,1.58,US,1675813688
213,tigil,57.8,158.6667,-21.63,94,100,3.69,RU,1675813691
214,dunedin,-45.8742,170.5036,15.36,52,56,7.33,NZ,1675813502
215,muyezerskiy,63.9333,31.65,-1.81,96,100,3.69,RU,1675813693
216,mar del plata,-38.0023,-57.5575,23.94,86,75,7.2,AR,1675813695
217,saint-augustin,51.226,-58.6502,-20.0,87,8,1.75,CA,1675813557
218,longyearbyen,78.2186,15.6401,-7.09,93,100,10.29,SJ,1675813697
219,tsalka,41.5946,44.0891,-8.66,84,100,4.03,GE,1675813697
220,qaqortoq,60.7167,-46.0333,-24.95,65,0,2.98,GL,1675813698
221,noumea,-22.2763,166.4572,31.11,99,88,3.53,NC,1675813699
222,alekseyevsk,57.8406,108.3492,-25.86,100,100,1.24,RU,1675813697
223,alofi,-19.0595,-169.9187,25.94,94,100,3.6,NU,1675813700
224,pemangkat,1.1667,108.9667,24.88,88,98,1.82,ID,1675813700
225,banda aceh,5.5577,95.3222,25.19,83,99,3.55,ID,1675813246
226,esperance,-33.8667,121.9,20.86,65,100,4.71,AU,1675813701
227,yar-sale,66.8333,70.8333,-18.04,89,99,7.39,RU,1675813701
228,rurrenabaque,-14.4413,-67.5278,23.27,98,89,0.15,BO,1675813704
229,vardo,70.3705,31.1107,-0.01,86,40,10.29,NO,1675813704
230,taitung,22.7583,121.1444,21.15,88,75,2.06,TW,1675813705
231,ahipara,-35.1667,173.1667,22.2,55,84,3.25,NZ,1675813705
232,kuusamo,65.9667,29.1833,-1.98,93,0,3.09,FI,1675813706
233,oriximina,-1.7656,-55.8661,24.46,92,99,0.96,BR,1675813706
234,visnes,59.3556,5.2242,7.03,93,100,5.14,NO,1675813706
235,nanortalik,60.1432,-45.2371,-15.74,71,32,8.94,GL,1675813710
236,dikson,73.5069,80.5464,-23.8,91,100,9.68,RU,1675813714
237,atambua,-9.1061,124.8925,25.87,78,64,0.98,ID,1675813717
238,kaitangata,-46.2817,169.8464,14.63,51,67,6.92,NZ,1675813717
239,baglung,28.2719,83.5898,7.63,53,30,2.8,NP,1675813717
240,preeceville,51.95,-102.6677,-0.58,88,24,4.23,CA,1675813170
241,sarakhs,36.5449,61.1577,14.07,56,65,6.95,IR,1675813721
242,cherskiy,68.75,161.3,-35.21,98,100,2.37,RU,1675813723
243,lerwick,60.1545,-1.1494,7.0,74,15,13.82,GB,1675813283
244,phalombe,-15.8064,35.6507,19.08,96,98,0.82,MW,1675813724
245,broome,42.2506,-75.833,4.83,72,100,4.63,US,1675813214
246,mareeba,-17.0,145.4333,29.71,78,87,1.76,AU,1675813725
247,rundu,-17.9333,19.7667,18.14,94,100,2.3,NA,1675813725
248,yamada,39.4667,141.95,1.72,83,99,3.88,JP,1675813726
249,flinders,-34.5833,150.8552,21.32,93,100,1.74,AU,1675813270
250,labuhan,-6.8844,112.2051,24.63,90,100,3.97,ID,1675813193
251,la palma,33.8464,-118.0467,23.26,27,0,5.14,US,1675813727
252,ishigaki,24.3448,124.1572,20.07,83,40,5.14,JP,1675813727
253,ancud,-41.8697,-73.8203,15.45,91,5,2.46,CL,1675813727
254,zafra,38.4167,-6.4167,5.92,92,95,3.59,ES,1675813728
255,rabaul,-4.1967,152.1721,27.78,76,100,4.12,PG,1675813728
256,birao,10.2849,22.7882,23.4,15,74,5.48,CF,1675813728
257,yerofey pavlovich,53.9667,121.9667,-25.42,96,100,0.76,RU,1675813729
258,katsuura,35.1333,140.3,10.56,75,98,7.7,JP,1675813729
259,manta,-0.95,-80.7333,28.88,74,75,4.12,EC,1675813730
260,nepa nagar,21.4667,76.4,17.23,35,0,2.32,IN,1675813730
261,bell ville,-32.6259,-62.6887,28.15,24,0,2.8,AR,1675813730
262,sorland,67.667,12.6934,5.92,76,100,19.86,NO,1675813731
263,aykhal,66.0,111.5,-39.07,100,99,1.46,RU,1675813272
264,ossora,59.2353,163.0719,-24.76,84,98,2.73,RU,1675813731
265,stornoway,58.2093,-6.3865,7.18,78,100,14.92,GB,1675813731
266,balabac,7.9868,117.0645,26.25,84,100,5.45,PH,1675813732
267,hamilton,39.1834,-84.5333,12.77,83,100,3.6,US,1675813193
268,dohar,23.5883,90.1469,19.99,88,0,0.93,BD,1675813732
269,panna,24.7167,80.2,12.36,55,0,2.13,IN,1675813733
270,xining,36.6167,101.7667,-3.13,94,100,0.35,CN,1675813733
271,taian,36.1853,117.12,3.51,64,100,2.19,CN,1675813733
272,preobrazheniye,42.9019,133.9064,-5.25,56,78,2.12,RU,1675813734
273,manono,-7.3,27.4167,19.72,97,99,0.93,CD,1675813734
274,puerto narino,-3.7703,-70.3831,23.04,97,73,0.37,CO,1675813734
275,belmonte,-15.8631,-38.8828,25.91,78,5,4.37,BR,1675813255
276,limulunga,-15.0969,23.1376,18.39,97,100,2.24,ZM,1675813735
277,biak,-0.9131,122.8766,26.02,76,98,1.75,ID,1675813735
278,mpongwe,-13.5091,28.155,17.52,99,100,1.79,ZM,1675813736
279,sioux lookout,50.1001,-91.917,-6.96,73,75,2.06,CA,1675813736
280,serravalle,43.969,12.4817,1.61,74,40,4.47,SM,1675813647
281,muroto,33.2833,134.15,11.78,68,36,2.76,JP,1675813737
282,arona,28.0996,-16.681,13.23,67,40,1.03,ES,1675813737
283,lata,40.1629,-8.3327,6.07,77,12,1.7,PT,1675813737
284,baykit,61.67,96.37,-15.49,98,100,0.72,RU,1675813738
285,zavodouspenskoye,56.8626,65.0155,-19.88,100,100,1.19,RU,1675813738
286,pozoblanco,38.3791,-4.8483,4.83,92,100,2.19,ES,1675813739
287,goure,13.9835,10.2704,19.53,19,100,4.28,NE,1675813167
288,olga,43.7444,135.2892,-8.21,66,96,2.19,RU,1675813739
289,warren,39.4334,-84.1666,12.31,83,75,6.69,US,1675813663
